MMA:0000065	sternofacialis left	owl:Class	MMA:0000000
MMA:0000066	sternofacialis right	owl:Class	MMA:0000000
MMA:0000067	interscutularis left	owl:Class	MMA:0000000
MMA:0000068	interscutularis right	owl:Class	MMA:0000000
MMA:0000069	zygomaticus major left	owl:Class	MMA:0000000
MMA:0000070	zygomaticus major right	owl:Class	MMA:0000000
MMA:0000071	zygomaticus minor left	owl:Class	MMA:0000000
MMA:0000072	zygomaticus minor right	owl:Class	MMA:0000000
MMA:0000073	orbito-temporo-auricularis left	owl:Class	MMA:0000000
MMA:0000074	orbito-temporo-auricularis right	owl:Class	MMA:0000000
MMA:0000075	orbicularis oculi left	owl:Class	MMA:0000000
MMA:0000076	orbicularis oculi right	owl:Class	MMA:0000000
MMA:0000077	buccinatorius left	owl:Class	MMA:0000000
MMA:0000078	buccinatorius right	owl:Class	MMA:0000000
MMA:0000079	levator labii sup al nasi (nasolabialis) left	owl:Class	MMA:0000000
MMA:0000080	levator labii sup al nasi (nasolabialis) right	owl:Class	MMA:0000000
MMA:0000081	dilatator nasi left	owl:Class	MMA:0000000
MMA:0000082	dilatator nasi right	owl:Class	MMA:0000000
MMA:0000083	levator labii sup (max-naso-lab) left	owl:Class	MMA:0000000
MMA:0000084	levator labii sup (max-naso-lab) right	owl:Class	MMA:0000000
MMA:0000085	levator anguli oris facialis left	owl:Class	MMA:0000000
MMA:0000086	levator anguli oris facialis right	owl:Class	MMA:0000000
MMA:0000087	orbicularis oris left	owl:Class	MMA:0000000
MMA:0000088	orbicularis oris right	owl:Class	MMA:0000000
MMA:0000089	mylohyoideus left	owl:Class	MMA:0000000
MMA:0000090	mylohyoideus right	owl:Class	MMA:0000000
MMA:0000091	digastricus anterior left	owl:Class	MMA:0000000
MMA:0000092	digastricus anterior right	owl:Class	MMA:0000000
MMA:0000093	intermandibularis anterior left	owl:Class	MMA:0000000
MMA:0000094	intermandibularis anterior right	owl:Class	MMA:0000000
MMA:0000095	tensor veli palatini left	owl:Class	MMA:0000000
MMA:0000096	tensor veli palatini right	owl:Class	MMA:0000000
MMA:0000097	masseter left	owl:Class	MMA:0000000
MMA:0000098	masseter right	owl:Class	MMA:0000000
MMA:0000099	temporalis (2 bundles) left	owl:Class	MMA:0000000
MMA:0000100	temporalis (2 bundles) right	owl:Class	MMA:0000000
MMA:0000101	pterygoideus lateralis left	owl:Class	MMA:0000000
MMA:0000102	pterygoideus lateralis right	owl:Class	MMA:0000000
MMA:0000103	pterygoideus medialis left	owl:Class	MMA:0000000
MMA:0000104	pterygoideus medialis right	owl:Class	MMA:0000000
MMA:0000105	stylohyoideus left	owl:Class	MMA:0000000
MMA:0000106	stylohyoideus right	owl:Class	MMA:0000000
MMA:0000107	digastricus posterior left	owl:Class	MMA:0000000
MMA:0000108	digastricus posterior right	owl:Class	MMA:0000000
MMA:0000109	jugulohyoideus left	owl:Class	MMA:0000000
MMA:0000110	jugulohyoideus right	owl:Class	MMA:0000000
MMA:0000111	stylopharyngeus left	owl:Class	MMA:0000000
MMA:0000112	stylopharyngeus right	owl:Class	MMA:0000000
MMA:0000113	acromiotrapezius left	owl:Class	MMA:0000000
MMA:0000114	acromiotrapezius right	owl:Class	MMA:0000000
MMA:0000115	spinotrapezius left	owl:Class	MMA:0000000
MMA:0000116	spinotrapezius right	owl:Class	MMA:0000000
MMA:0000117	cleidooccipitalis (clavotrapezius) left	owl:Class	MMA:0000000
MMA:0000118	cleidooccipitalis (clavotrapezius) right	owl:Class	MMA:0000000
MMA:0000119	sternomastoideus left	owl:Class	MMA:0000000
MMA:0000120	sternomastoideus right	owl:Class	MMA:0000000
MMA:0000121	cleidomastoideus left	owl:Class	MMA:0000000
MMA:0000122	cleidomastoideus right	owl:Class	MMA:0000000
MMA:0000123	ceratohyoideus left	owl:Class	MMA:0000000
MMA:0000124	ceratohyoideus right	owl:Class	MMA:0000000
MMA:0000125	constrictor pharyngis medius left	owl:Class	MMA:0000000
MMA:0000126	constrictor pharyngis medius right	owl:Class	MMA:0000000
MMA:0000127	constrictor pharyngis inferior left	owl:Class	MMA:0000000
MMA:0000128	constrictor pharyngis inferior right	owl:Class	MMA:0000000
MMA:0000129	cricothyroideus left	owl:Class	MMA:0000000
MMA:0000130	cricothyroideus right	owl:Class	MMA:0000000
MMA:0000131	constrictor pharyngis superior left	owl:Class	MMA:0000000
MMA:0000132	constrictor pharyngis superior right	owl:Class	MMA:0000000
MMA:0000133	pterygopharyngeus left	owl:Class	MMA:0000000
MMA:0000134	pterygopharyngeus right	owl:Class	MMA:0000000
MMA:0000135	palatopharyngeus left	owl:Class	MMA:0000000
MMA:0000136	palatopharyngeus right	owl:Class	MMA:0000000
MMA:0000137	levator veli palatini left	owl:Class	MMA:0000000
MMA:0000138	levator veli palatini right	owl:Class	MMA:0000000
MMA:0000139	salpingopharyngeus left	owl:Class	MMA:0000000
MMA:0000140	salpingopharyngeus right	owl:Class	MMA:0000000
MMA:0000141	thyroarytenoideus left	owl:Class	MMA:0000000
MMA:0000142	thyroarytenoideus right	owl:Class	MMA:0000000
MMA:0000143	cricoarytenoideus lateralis left	owl:Class	MMA:0000000
MMA:0000144	cricoarytenoideus lateralis right	owl:Class	MMA:0000000
MMA:0000145	arytenoideus	owl:Class	MMA:0000000
MMA:0000146	cricoarytenoideus post left	owl:Class	MMA:0000000
MMA:0000147	cricoarytenoideus post right	owl:Class	MMA:0000000
MMA:0000148	geniohyoideus left	owl:Class	MMA:0000000
MMA:0000149	geniohyoideus right	owl:Class	MMA:0000000
MMA:0000150	genioglossus left	owl:Class	MMA:0000000
MMA:0000151	genioglossus right	owl:Class	MMA:0000000
MMA:0000152	hyoglossus left	owl:Class	MMA:0000000
MMA:0000153	hyoglossus right	owl:Class	MMA:0000000
MMA:0000154	styloglossus left	owl:Class	MMA:0000000
MMA:0000155	styloglossus right	owl:Class	MMA:0000000
MMA:0000156	sternohyoideus left	owl:Class	MMA:0000000
MMA:0000157	sternohyoideus right	owl:Class	MMA:0000000
MMA:0000158	omohyoideus left	owl:Class	MMA:0000000
MMA:0000159	omohyoideus right	owl:Class	MMA:0000000
MMA:0000160	sternothryroideus left	owl:Class	MMA:0000000
MMA:0000161	sternothryroideus right	owl:Class	MMA:0000000
MMA:0000162	thyrohyoideus left	owl:Class	MMA:0000000
MMA:0000163	thyrohyoideus right	owl:Class	MMA:0000000
MMA:0000164	depressor septi nasi left	owl:Class	MMA:0000000
MMA:0000165	depressor septi nasi right	owl:Class	MMA:0000000
MMA:0000166	nasalis (nasolabialis profundus) left	owl:Class	MMA:0000000
MMA:0000167	nasalis (nasolabialis profundus) right	owl:Class	MMA:0000000
MMA:0000168	depressor rhinarii left	owl:Class	MMA:0000000
MMA:0000169	depressor rhinarii right	owl:Class	MMA:0000000
MMA:0000170	levator rhinarii left	owl:Class	MMA:0000000
MMA:0000171	levator rhinarii right	owl:Class	MMA:0000000
MMA:0000172	cricoarytenoideus alaris left	owl:Class	MMA:0000000
MMA:0000173	cricoarytenoideus alaris right	owl:Class	MMA:0000000

